Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T17:00:45.13+0530 [App/0]      OUT 2017-02-24 11:30:45.130  INFO 29 --- [           main] urceCloudServiceBeanFactoryPostProcessor : Reconfigured bean dataSource into singleton service connector org.apache.tomcat.jdbc.pool.DataSource@3d5df56d{ConnectionPool[defaultAutoCommit=null; defaultReadOnly=null; defaultTransactionIsolation=-1; defaultCatalog=null; driverClassName=org.postgresql.Driver; maxActive=4; maxIdle=100; minIdle=0; initialSize=0; maxWait=30000; testOnBorrow=true; testOnReturn=false; timeBetweenEvictionRunsMillis=5000; numTestsPerEvictionRun=0; minEvictableIdleTimeMillis=60000; testWhileIdle=false; testOnConnect=false; password=********; url=jdbc:postgresql://10.72.6.143:5432/dc56a3d34db534908afb19dcbdf8c3b30?user=u5539daf8992947eeb3303c38a693dfad&password=023bbd9bcb4c4a38bb440c5569dbec64&sslmode=disable; username=null; validationQuery=SELECT 1; validationQueryTimeout=-1; validatorClassName=null; validationInterval=30000; accessToUnderlyingConnectionAllowed=true; removeAbandoned=false; removeAbandonedTimeout=60; logAbandoned=false; connectionProperties=null; initSQL=null; jdbcInterceptors=null; jmxEnabled=true; fairQueue=true; useEquals=true; abandonWhenPercentageFull=0; maxAge=0; useLock=false; dataSource=null; dataSourceJNDI=null; suspectTimeout=0; alternateUsernameAllowed=false; commitOnReturn=false; rollbackOnReturn=false; useDisposableConnectionFacade=true; logValidationErrors=false; propagateInterruptState=false; ignoreExceptionOnPreLoad=false; }
2017-02-24T17:00:45.29+0530 [App/0]      OUT 2017-02-24 11:30:45.296  INFO 29 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7af90bcd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-02-24T17:00:45.79+0530 [App/0]      OUT 2017-02-24 11:30:45.792  INFO 29 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 64049 (http)
2017-02-24T17:00:45.80+0530 [App/0]      OUT 2017-02-24 11:30:45.807  INFO 29 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-02-24T17:00:45.80+0530 [App/0]      OUT 2017-02-24 11:30:45.808  INFO 29 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2017-02-24T17:00:45.91+0530 [App/0]      OUT 2017-02-24 11:30:45.912  INFO 29 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-02-24T17:00:45.91+0530 [App/0]      OUT 2017-02-24 11:30:45.912  INFO 29 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1983 ms
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.310  INFO 29 --- [ost-startStop-1] o.s.b.c.e.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.316  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'corsFilter' to: [/*]
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.317  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.317  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.317  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-02-24T17:00:46.31+0530 [App/0]      OUT 2017-02-24 11:30:46.318  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'requestContextFilter' to: [/*]
2017-02-24T17:00:46.76+0530 [App/0]      OUT 2017-02-24 11:30:46.768  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7f4f9604: startup date [Fri Feb 24 11:30:43 UTC 2017]; root of context hierarchy
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.865  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getTasolData]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getUserByPoi()
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.866  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getPoiData]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getPoiData()
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.866  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getAllPoi]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getAllPoi()
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.867  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getAllUsers]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getAllUsers()
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.868  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-02-24T17:00:46.86+0530 [App/0]      OUT 2017-02-24 11:30:46.869  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-02-24T17:00:46.90+0530 [App/0]      OUT 2017-02-24 11:30:46.904  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:00:46.90+0530 [App/0]      OUT 2017-02-24 11:30:46.904  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:00:46.94+0530 [App/0]      OUT 2017-02-24 11:30:46.949  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:00:47.18+0530 [App/0]      OUT 2017-02-24 11:30:47.188  INFO 29 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-02-24T17:00:47.26+0530 [App/0]      OUT 2017-02-24 11:30:47.269  INFO 29 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 64049 (http)
2017-02-24T17:00:47.27+0530 [App/0]      OUT 2017-02-24 11:30:47.273  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : Started DemoCompanyApplication in 4.647 seconds (JVM running for 5.976)
2017-02-24T17:00:48.36+0530 [App/0]      ERR     
2017-02-24T17:00:48.39+0530 [API/3]      OUT App instance exited with guid 6c9f1970-2267-4922-a726-d556d4940a0d payload: {"cc_partition"=>"default", "droplet"=>"6c9f1970-2267-4922-a726-d556d4940a0d", "version"=>"8ffc62e3-03b4-4ad1-9d87-56f54cb3a23e", "instance"=>"4d46363869664224ab3ef31d1203cc50", "index"=>0, "reason"=>"CRASHED", "exit_status"=>255, "exit_description"=>"out of memory", "crash_timestamp"=>1487935848}
2017-02-24T17:00:48.77+0530 [API/2]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"state"=>"STOPPED"})
2017-02-24T17:00:55.46+0530 [DEA/8]      OUT Got staging request for app with id 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T17:00:58.77+0530 [API/2]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"state"=>"STARTED"})
2017-02-24T17:00:58.98+0530 [STG/8]      OUT -----> Downloaded app package (15M)
2017-02-24T17:00:59.72+0530 [STG/8]      OUT -----> Downloaded app buildpack cache (89M)
2017-02-24T17:00:59.85+0530 [STG/0]      ERR     Cloning into '/tmp/buildpacks/java-buildpack'...
2017-02-24T17:01:03.19+0530 [STG/0]      OUT     -----> Java Buildpack Version: 34df372 | https://github.com/cloudfoundry/java-buildpack.git#34df372
2017-02-24T17:01:03.54+0530 [STG/0]      OUT -----> Downloading Open Jdk JRE 1.8.0_121 from https://java-buildpack.cloudfoundry.org/openjdk/trusty/x86_64/openjdk-1.8.0_121.tar.gz (found in cache)
2017-02-24T17:01:04.63+0530 [STG/0]      OUT        Expanding Open Jdk JRE to .java-buildpack/open_jdk_jre (1.0s)
2017-02-24T17:01:04.73+0530 [STG/0]      OUT -----> Downloading Open JDK Like Memory Calculator 2.0.2_RELEASE from https://java-buildpack.cloudfoundry.org/memory-calculator/trusty/x86_64/memory-calculator-2.0.2_RELEASE.tar.gz (found in cache)
2017-02-24T17:01:04.75+0530 [STG/0]      OUT        Memory Settings: -Xmx57577K -XX:MaxMetaspaceSize=64M -Xss228K -Xms57577K -XX:MetaspaceSize=64M
2017-02-24T17:01:04.84+0530 [STG/0]      OUT -----> Downloading Container Certificate Trust Store 2.0.0_RELEASE from https://java-buildpack.cloudfoundry.org/container-certificate-trust-store/container-certificate-trust-store-2.0.0_RELEASE.jar (found in cache)
2017-02-24T17:01:05.24+0530 [STG/0]      OUT        Adding certificates to .java-buildpack/container_certificate_trust_store/truststore.jks (0.3s)
2017-02-24T17:01:05.32+0530 [STG/0]      OUT -----> Downloading Spring Auto Reconfiguration 1.10.0_RELEASE from https://java-buildpack.cloudfoundry.org/auto-reconfiguration/auto-reconfiguration-1.10.0_RELEASE.jar (found in cache)
2017-02-24T17:01:13.38+0530 [STG/8]      OUT -----> Uploading droplet (60M)
2017-02-24T17:01:24.53+0530 [DEA/8]      OUT Starting app instance (index 0) with guid 6c9f1970-2267-4922-a726-d556d4940a0d
2017-02-24T17:01:30.15+0530 [App/0]      OUT     
2017-02-24T17:01:30.15+0530 [App/0]      OUT   .   ____          _            __ _ _
2017-02-24T17:01:30.15+0530 [App/0]      OUT  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-02-24T17:01:30.15+0530 [App/0]      OUT ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2017-02-24T17:01:30.15+0530 [App/0]      OUT  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2017-02-24T17:01:30.15+0530 [App/0]      OUT   '  |____| .__|_| |_|_| |_\__, | / / / /
2017-02-24T17:01:30.15+0530 [App/0]      OUT  =========|_|==============|___/=/_/_/_/
2017-02-24T17:01:30.16+0530 [App/0]      OUT  :: Spring Boot ::        (v1.3.0.RELEASE)
2017-02-24T17:01:30.28+0530 [App/0]      OUT 2017-02-24 11:31:30.278  INFO 29 --- [           main] pertySourceApplicationContextInitializer : Adding 'cloud' PropertySource to ApplicationContext
2017-02-24T17:01:30.39+0530 [App/0]      OUT 2017-02-24 11:31:30.394  INFO 29 --- [           main] nfigurationApplicationContextInitializer : Adding cloud service auto-reconfiguration to ApplicationContext
2017-02-24T17:01:30.40+0530 [App/0]      OUT 2017-02-24 11:31:30.406  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : Starting DemoCompanyApplication on 1a7asrgkleh with PID 29 (/home/vcap/app started by vcap in /home/vcap/app)
2017-02-24T17:01:30.40+0530 [App/0]      OUT 2017-02-24 11:31:30.407  INFO 29 --- [           main] com.igate.DemoCompanyApplication         : The following profiles are active: cloud
2017-02-24T17:01:30.46+0530 [App/0]      OUT 2017-02-24 11:31:30.466  INFO 29 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@34827ccb: startup date [Fri Feb 24 11:31:30 UTC 2017]; root of context hierarchy
2017-02-24T17:01:31.82+0530 [App/0]      OUT 2017-02-24 11:31:31.826  INFO 29 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'beanNameViewResolver' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter; factoryMethodName=beanNameViewResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]]
2017-02-24T17:01:32.13+0530 [App/0]      OUT 2017-02-24 11:31:32.130  INFO 29 --- [           main] urceCloudServiceBeanFactoryPostProcessor : Auto-reconfiguring beans of type javax.sql.DataSource
2017-02-24T17:01:32.15+0530 [App/0]      OUT 2017-02-24 11:31:32.155  INFO 29 --- [           main] o.c.r.o.s.c.s.r.PooledDataSourceCreator  : Found Tomcat high-performance connection pool on the classpath. Using it for DataSource connection pooling.
2017-02-24T17:01:32.20+0530 [App/0]      OUT 2017-02-24 11:31:32.201  INFO 29 --- [           main] urceCloudServiceBeanFactoryPostProcessor : Reconfigured bean dataSource into singleton service connector org.apache.tomcat.jdbc.pool.DataSource@22cc5344{ConnectionPool[defaultAutoCommit=null; defaultReadOnly=null; defaultTransactionIsolation=-1; defaultCatalog=null; driverClassName=org.postgresql.Driver; maxActive=4; maxIdle=100; minIdle=0; initialSize=0; maxWait=30000; testOnBorrow=true; testOnReturn=false; timeBetweenEvictionRunsMillis=5000; numTestsPerEvictionRun=0; minEvictableIdleTimeMillis=60000; testWhileIdle=false; testOnConnect=false; password=********; url=jdbc:postgresql://10.72.6.143:5432/dc56a3d34db534908afb19dcbdf8c3b30?user=u5539daf8992947eeb3303c38a693dfad&password=023bbd9bcb4c4a38bb440c5569dbec64&sslmode=disable; username=null; validationQuery=SELECT 1; validationQueryTimeout=-1; validatorClassName=null; validationInterval=30000; accessToUnderlyingConnectionAllowed=true; removeAbandoned=false; removeAbandonedTimeout=60; logAbandoned=false; connectionProperties=null; initSQL=null; jdbcInterceptors=null; jmxEnabled=true; fairQueue=true; useEquals=true; abandonWhenPercentageFull=0; maxAge=0; useLock=false; dataSource=null; dataSourceJNDI=null; suspectTimeout=0; alternateUsernameAllowed=false; commitOnReturn=false; rollbackOnReturn=false; useDisposableConnectionFacade=true; logValidationErrors=false; propagateInterruptState=false; ignoreExceptionOnPreLoad=false; }
2017-02-24T17:01:32.43+0530 [App/0]      OUT 2017-02-24 11:31:32.439  INFO 29 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ec9ba15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-02-24T17:01:33.07+0530 [App/0]      OUT 2017-02-24 11:31:33.077  INFO 29 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 61354 (http)
2017-02-24T17:01:33.09+0530 [App/0]      OUT 2017-02-24 11:31:33.094  INFO 29 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-02-24T17:01:33.09+0530 [App/0]      OUT 2017-02-24 11:31:33.096  INFO 29 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2017-02-24T17:01:33.29+0530 [App/0]      OUT 2017-02-24 11:31:33.291  INFO 29 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-02-24T17:01:33.29+0530 [App/0]      OUT 2017-02-24 11:31:33.291  INFO 29 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2830 ms
2017-02-24T17:01:33.85+0530 [App/0]      OUT 2017-02-24 11:31:33.859  INFO 29 --- [ost-startStop-1] o.s.b.c.e.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2017-02-24T17:01:33.86+0530 [App/0]      OUT 2017-02-24 11:31:33.865  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'corsFilter' to: [/*]
2017-02-24T17:01:33.86+0530 [App/0]      OUT 2017-02-24 11:31:33.866  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-02-24T17:01:33.86+0530 [App/0]      OUT 2017-02-24 11:31:33.866  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-02-24T17:01:33.86+0530 [App/0]      OUT 2017-02-24 11:31:33.866  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-02-24T17:01:33.86+0530 [App/0]      OUT 2017-02-24 11:31:33.867  INFO 29 --- [ost-startStop-1] o.s.b.c.embedded.FilterRegistrationBean  : Mapping filter: 'requestContextFilter' to: [/*]
2017-02-24T17:01:34.42+0530 [App/0]      OUT 2017-02-24 11:31:34.419  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@34827ccb: startup date [Fri Feb 24 11:31:30 UTC 2017]; root of context hierarchy
2017-02-24T17:01:34.53+0530 [App/0]      OUT 2017-02-24 11:31:34.533  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getPoiData]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getPoiData()
2017-02-24T17:01:34.53+0530 [App/0]      OUT 2017-02-24 11:31:34.534  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getAllUsers]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getAllUsers()
2017-02-24T17:01:34.53+0530 [App/0]      OUT 2017-02-24 11:31:34.535  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getAllPoi]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getAllPoi()
2017-02-24T17:01:34.53+0530 [App/0]      OUT 2017-02-24 11:31:34.535  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getTasolData]}" onto public java.util.List<com.igate.dto.Tasol> com.igate.controller.Companycontroller.getUserByPoi()
2017-02-24T17:01:34.54+0530 [App/0]      OUT 2017-02-24 11:31:34.540  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2017-02-24T17:01:34.54+0530 [App/0]      OUT 2017-02-24 11:31:34.540  INFO 29 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-02-24T17:01:34.59+0530 [App/0]      OUT 2017-02-24 11:31:34.593  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:01:34.59+0530 [App/0]      OUT 2017-02-24 11:31:34.593  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:01:34.66+0530 [App/0]      OUT 2017-02-24 11:31:34.665  INFO 29 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-02-24T17:01:35.04+0530 [App/0]      OUT 2017-02-24 11:31:35.047  INFO 29 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
